:HL["/react-app2/_next/static/chunks/41001cc40166cd35.css","style"]
:HL["/react-app2/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/react-app2/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/beauty/red-lipstick/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/apple/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/beef-steak/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/cat-food/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/chicken-meat/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/cooking-oil/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/cucumber/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/dog-food/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/eggs/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/fish-steak/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/honey-jar/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/ice-cream/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/juice/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/kiwi/thumbnail.webp","image"]
0:{"buildId":"NZVsj9IhuZGXzGeLC1Szr","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
